Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
United States,USA,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.945164332367,44.6647427613426,45.0623450106528,45.1835162264332,44.8170850359992,44.6493328173408,44.2386268477888,44.6799753373082,44.322552151317,..,..
Upper middle income,UMC,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.9397911425858,34.9411488727287,34.9642275841138,34.9618596663683,34.9717748865795,35.1344547404721,35.1666933239532,35.2274194749251,35.375254638399,..,..
Uruguay,URY,Agricultural land (% of land area),AG.LND.AGRI.ZS,84.7446006170723,83.961832933379,83.1333561878643,83.8418466460976,84.6417552279739,82.4648611587247,82.9962290023997,81.304993715004,82.0649068677865,..,..
Uzbekistan,UZB,Agricultural land (% of land area),AG.LND.AGRI.ZS,62.8584861307005,62.8584861307005,62.7409496944053,62.62341325811,62.5763986835919,62.6939351198872,62.599905970851,62.8819934179596,62.9290079924777,..,..
Vanuatu,VUT,Agricultural land (% of land area),AG.LND.AGRI.ZS,15.0123051681706,15.1763740771124,15.3404429860541,15.3404429860541,15.3404429860541,15.3404429860541,15.3404429860541,15.3404429860541,15.3404429860541,..,..
"Venezuela, RB",VEN,Agricultural land (% of land area),AG.LND.AGRI.ZS,24.4827390737487,24.4373901706252,24.4419250609376,24.4884076866391,24.3750354288306,24.4884076866391,24.4884076866391,24.4884076866391,24.4884076866391,..,..
Vietnam,VNM,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.4252588125262,32.5023381817009,32.4526719772955,33.0273809139872,33.1925049182443,34.7295771922469,34.8092366239881,35.0011287773729,35.0685329119231,..,..
Virgin Islands (U.S.),VIR,Agricultural land (% of land area),AG.LND.AGRI.ZS,17.1428571428571,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,11.4285714285714,..,..
West Bank and Gaza,WBG,Agricultural land (% of land area),AG.LND.AGRI.ZS,60.4318936877076,59.4186046511628,58.7209302325581,58.1727574750831,49.7176079734219,41.2624584717608,43.2724252491694,43.3554817275748,43.5215946843854,..,..
World,WLD,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.0192510497463,37.9231430209644,37.9101468884114,37.8898741397985,37.7902468249724,37.7796662210717,37.6757126053831,37.7852235655918,37.7263421326541,..,..
"Yemen, Rep.",YEM,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.5536678220353,44.750648711101,44.750648711101,44.5423035399739,44.4191904843078,44.6597344546092,44.4191904843078,44.604807091312,44.597230903271,..,..
Zambia,ZMB,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.6191904653009,31.0039144997915,30.9178224081572,31.0563768681311,31.7276261450921,31.5258478053243,31.7948855916814,32.0639233780384,31.9294044848599,..,..
Zimbabwe,ZWE,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.6181982680626,42.1351945198397,41.8766963939511,42.5229417086726,42.1351945198397,41.8766963939511,42.3936926457283,41.8766963939511,41.8766963939511,..,..
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 10/04/2016,,,,,,,,,,,,,,
